Name,Team Name,Position,Age,Season,FIFA Rating,Injury,Date of Injury,Date of Return,Length of Injury in Days,3 Matches Before Injury Player Rating,2 Matches Before Injury Player Rating,1 Match Before Injury Player Rating,Average Rating Before Injury,1 Match After Injury Player Rating,2 Matches After Injury Player Rating,3 Matches After Injury Player Rating,Average Rating After Injury
Jamaal Lascelles,Newcastle,Center Back,30,2023/24,76,Unknown Injury,2023-12-23,2024-01-01,9,4.9,7.5,6.1,6.166666666666667,,,,
Fabian Schär,Newcastle,Center Back,32,2023/24,82,Hamstring Injury,2024-04-27,2024-05-15,18,7.8,5.8,5.9,6.5,5.6,5.7,,5.65
Joelinton,Newcastle,Central Midfielder,27,2023/24,82,Hamstring Injury,2023-09-13,2023-10-15,32,6.0,6.8,6.3,6.366666666666667,6.5,6.8,7.8,7.033333333333334
Joelinton,Newcastle,Central Midfielder,27,2023/24,82,Hamstring Injury,2023-12-16,2023-12-25,9,7.0,7.0,5.6,6.533333333333334,5.8,6.6,,6.199999999999999
Joelinton,Newcastle,Central Midfielder,27,2023/24,82,Groin Injury,2024-01-06,2024-05-03,118,5.8,6.6,,6.199999999999999,6.0,6.0,7.0,6.333333333333333
Sean Longstaff,Newcastle,Central Midfielder,26,2023/24,77,Ankle Injury,2023-11-11,2023-12-08,27,6.5,6.5,5.9,6.3,5.7,6.8,6.0,6.166666666666667
Miguel Almirón,Newcastle,Right Winger,30,2023/24,79,Knee Injury,2024-03-30,2024-05-03,34,6.2,6.3,6.3,6.266666666666667,6.0,6.2,5.6,5.933333333333333
Joe Willock,Newcastle,Central Midfielder,24,2023/24,78,Hamstring Injury,2023-08-01,2023-10-23,83,,,,,6.0,7.0,6.4,6.466666666666666
Joe Willock,Newcastle,Central Midfielder,24,2023/24,78,Achilles Tendon Problems,2023-11-24,2024-02-23,91,6.0,7.0,6.4,6.466666666666666,7.0,6.4,6.6,6.666666666666667
Joe Willock,Newcastle,Central Midfielder,24,2023/24,78,Achilles Tendon Problems,2024-04-06,2024-05-20,44,6.4,6.0,6.0,6.133333333333333,,,,
Elliot Anderson,Newcastle,Central Midfielder,18,2023/24,74,Back Injury,2023-10-23,2024-02-25,125,6.6,6.4,5.0,6.0,,6.1,7.0,6.55
Callum Wilson,Newcastle,Center Forward,32,2023/24,82,Hamstring Injury,2023-09-24,2023-10-07,13,7.0,6.7,7.3,7.0,,7.0,7.4,7.2
Callum Wilson,Newcastle,Center Forward,32,2023/24,82,Hamstring Injury,2023-11-07,2023-12-08,31,7.0,7.4,5.7,6.7,7.0,6.2,6.4,6.533333333333334
